"fecha","encuestadora","muestra","party","percentage_points"
2023-08-04,"Atlas Intel​",9517,"Unión por la Patria",30.8
2023-08-04,"Atlas Intel​",9517,"Juntos por el Cambio",31.9
2023-08-04,"Atlas Intel​",9517,"La Libertad Avanza",20.8
2023-08-04,"Atlas Intel​",9517,"Hacemos por Nuestro Pais",4.4
2023-08-04,"Atlas Intel​",9517,"Frente de Izquierda",3.4
2023-08-04,"Atlas Intel​",9517,"Otros - Blanco - Indecisos",8.8
2023-08-03,"Federico González & Asociados​",2400,"Unión por la Patria",30.1
2023-08-03,"Federico González & Asociados​",2400,"Juntos por el Cambio",36.4
2023-08-03,"Federico González & Asociados​",2400,"La Libertad Avanza",19.5
2023-08-03,"Federico González & Asociados​",2400,"Hacemos por Nuestro Pais",3.2
2023-08-03,"Federico González & Asociados​",2400,"Frente de Izquierda",2.5
2023-08-03,"Federico González & Asociados​",2400,"Otros - Blanco - Indecisos",8.1
2023-08-02,"Opina Argentina​",1404,"Unión por la Patria",31
2023-08-02,"Opina Argentina​",1404,"Juntos por el Cambio",32
2023-08-02,"Opina Argentina​",1404,"La Libertad Avanza",20
2023-08-02,"Opina Argentina​",1404,"Hacemos por Nuestro Pais",3
2023-08-02,"Opina Argentina​",1404,"Frente de Izquierda",4
2023-08-02,"Opina Argentina​",1404,"Otros - Blanco - Indecisos",10
2023-08-01,"Opinión Pública Servicios y Mercados​",1200,"Unión por la Patria",29.9
2023-08-01,"Opinión Pública Servicios y Mercados​",1200,"Juntos por el Cambio",35.6
2023-08-01,"Opinión Pública Servicios y Mercados​",1200,"La Libertad Avanza",17.5
2023-08-01,"Opinión Pública Servicios y Mercados​",1200,"Hacemos por Nuestro Pais",2.8
2023-08-01,"Opinión Pública Servicios y Mercados​",1200,"Frente de Izquierda",5.4
2023-08-01,"Opinión Pública Servicios y Mercados​",1200,"Otros - Blanco - Indecisos",6.6
2023-07-31,"Giacobbe & Asociados​",2500,"Unión por la Patria",32.2
2023-07-31,"Giacobbe & Asociados​",2500,"Juntos por el Cambio",38
2023-07-31,"Giacobbe & Asociados​",2500,"La Libertad Avanza",18.8
2023-07-31,"Giacobbe & Asociados​",2500,"Hacemos por Nuestro Pais",2.6
2023-07-31,"Giacobbe & Asociados​",2500,"Frente de Izquierda",2.6
2023-07-31,"Giacobbe & Asociados​",2500,"Otros - Blanco - Indecisos",5.8
2023-07-31,"Proyección Consultores​​",2130,"Unión por la Patria",31.1
2023-07-31,"Proyección Consultores​​",2130,"Juntos por el Cambio",34.3
2023-07-31,"Proyección Consultores​​",2130,"La Libertad Avanza",19.1
2023-07-31,"Proyección Consultores​​",2130,"Hacemos por Nuestro Pais",2.4
2023-07-31,"Proyección Consultores​​",2130,"Frente de Izquierda",2.2
2023-07-31,"Proyección Consultores​​",2130,"Otros - Blanco - Indecisos",10.9
2023-07-29,"CB Consultora​",1985,"Unión por la Patria",30.4
2023-07-29,"CB Consultora​",1985,"Juntos por el Cambio",33
2023-07-29,"CB Consultora​",1985,"La Libertad Avanza",20.3
2023-07-29,"CB Consultora​",1985,"Hacemos por Nuestro Pais",4.9
2023-07-29,"CB Consultora​",1985,"Frente de Izquierda",1.5
2023-07-29,"CB Consultora​",1985,"Otros - Blanco - Indecisos",9.9
2023-07-29,"CIGP​",1602,"Unión por la Patria",31.2
2023-07-29,"CIGP​",1602,"Juntos por el Cambio",36.5
2023-07-29,"CIGP​",1602,"La Libertad Avanza",13.8
2023-07-29,"CIGP​",1602,"Hacemos por Nuestro Pais",NA
2023-07-29,"CIGP​",1602,"Frente de Izquierda",2.8
2023-07-29,"CIGP​",1602,"Otros - Blanco - Indecisos",15.7
2023-07-29,"Hugo Haime Consultora​",NA,"Unión por la Patria",32.1
2023-07-29,"Hugo Haime Consultora​",NA,"Juntos por el Cambio",32.5
2023-07-29,"Hugo Haime Consultora​",NA,"La Libertad Avanza",22
